value,deviceid,datatype,timestamp
93,BSM_G101,SPO2,2023-02-02 13:04:56.825330
92,BSM_G101,SPO2,2023-02-02 13:05:06.636846
86,BSM_G101,SPO2,2023-02-02 13:05:16.631797
86,BSM_G101,SPO2,2023-02-02 13:05:26.822077
91,BSM_G101,SPO2,2023-02-02 13:05:36.632301
87,BSM_G101,SPO2,2023-02-02 13:05:46.635551
90,BSM_G101,SPO2,2023-02-02 13:05:56.635416
85,BSM_G101,SPO2,2023-02-02 13:06:06.631746
92,BSM_G101,SPO2,2023-02-02 13:06:24.470848
90,BSM_G101,SPO2,2023-02-02 13:06:26.820226
91,BSM_G101,SPO2,2023-02-02 13:06:36.636243
90,BSM_G101,SPO2,2023-02-02 13:06:46.631839
88,BSM_G101,SPO2,2023-02-02 13:06:56.634680
86,BSM_G101,SPO2,2023-02-02 13:07:06.632457
94,BSM_G101,SPO2,2023-02-02 13:07:16.635083
88,BSM_G101,SPO2,2023-02-02 13:07:26.633723
94,BSM_G101,SPO2,2023-02-02 13:07:36.634215
89,BSM_G101,SPO2,2023-02-02 13:20:30.240018
91,BSM_G101,SPO2,2023-02-02 13:20:40.239589
92,BSM_G101,SPO2,2023-02-02 13:20:50.241725
88,BSM_G101,SPO2,2023-02-02 13:21:00.247891
92,BSM_G101,SPO2,2023-02-02 13:21:10.239435
87,BSM_G101,SPO2,2023-02-02 13:21:20.240196
91,BSM_G101,SPO2,2023-02-02 13:21:30.243199
84,BSM_G101,SPO2,2023-02-02 13:21:40.240944
93,BSM_G101,SPO2,2023-02-02 13:21:50.243135
94,BSM_G101,SPO2,2023-02-02 13:22:00.462155
86,BSM_G101,SPO2,2023-02-02 13:22:10.244474
86,BSM_G101,SPO2,2023-02-02 13:22:20.244022
86,BSM_G101,SPO2,2023-02-02 13:22:30.434828
93,BSM_G101,SPO2,2023-02-02 13:22:40.244208
91,BSM_G101,SPO2,2023-02-02 13:22:50.241191
89,BSM_G101,SPO2,2023-02-02 13:23:00.529573
85,BSM_G101,SPO2,2023-02-02 13:23:10.242662
87,BSM_G101,SPO2,2023-02-02 13:23:20.244459
98,BSM_G101,SPO2,2023-02-02 13:23:30.437507
95,BSM_G101,SPO2,2023-02-02 13:23:40.241043
92,BSM_G101,SPO2,2023-02-02 13:23:50.244332
91,BSM_G101,SPO2,2023-02-02 13:24:00.434029
94,BSM_G101,SPO2,2023-02-02 13:24:10.244461
86,BSM_G101,SPO2,2023-02-02 13:24:20.240290
89,BSM_G101,SPO2,2023-02-02 13:24:30.440347
93,BSM_G101,SPO2,2023-02-02 13:24:40.244482
91,BSM_G101,SPO2,2023-02-02 13:24:50.241401
89,BSM_G101,SPO2,2023-02-02 13:25:00.437421
92,BSM_G101,SPO2,2023-02-02 13:25:10.241181
89,BSM_G101,SPO2,2023-02-02 13:25:20.244462
87,BSM_G101,SPO2,2023-02-02 13:25:30.442314
89,BSM_G101,SPO2,2023-02-02 13:25:40.239737
92,BSM_G101,SPO2,2023-02-02 13:25:50.241654
88,BSM_G101,SPO2,2023-02-02 13:26:00.442689
91,BSM_G101,SPO2,2023-02-02 13:26:10.239465
92,BSM_G101,SPO2,2023-02-02 13:26:20.244475
92,BSM_G101,SPO2,2023-02-02 13:26:30.440954
95,BSM_G101,SPO2,2023-02-02 13:26:40.244462
91,BSM_G101,SPO2,2023-02-02 13:26:50.240033
92,BSM_G101,SPO2,2023-02-02 13:27:00.804599
90,BSM_G101,SPO2,2023-02-02 13:27:10.240547
94,BSM_G101,SPO2,2023-02-02 13:27:20.244472
90,BSM_G101,SPO2,2023-02-02 13:27:30.555139
86,BSM_G101,SPO2,2023-02-02 13:27:40.249341
84,BSM_G101,SPO2,2023-02-02 13:27:50.240864
92,BSM_G101,SPO2,2023-02-02 13:28:00.440071
84,BSM_G101,SPO2,2023-02-02 13:28:10.249464
89,BSM_G101,SPO2,2023-02-02 13:28:20.249484
92,BSM_G101,SPO2,2023-02-02 13:28:30.440841
91,BSM_G101,SPO2,2023-02-02 13:28:40.249480
90,BSM_G101,SPO2,2023-02-02 13:28:50.249481
91,BSM_G101,SPO2,2023-02-02 13:29:00.471472
87,BSM_G101,SPO2,2023-02-02 13:29:10.246223
92,BSM_G101,SPO2,2023-02-02 13:29:20.242742
93,BSM_G101,SPO2,2023-02-02 13:29:30.443839
88,BSM_G101,SPO2,2023-02-02 13:29:40.249476
